earthquake_id,magnitude,depth,latitude,longitude,true_cluster
1,5.79802849180674,46.70492168243732,33.550636659545354,137.4149585231346,Shallow Subduction Zone
2,5.4170414192972896,55.3566885726762,37.07416920748491,138.7705271170662,Shallow Subduction Zone
3,5.8886131228604155,72.16841067112274,37.81719115801481,140.0099745579609,Shallow Subduction Zone
4,6.413817913844815,42.22594672589529,33.85863536329658,140.73151038834024,Shallow Subduction Zone
5,5.359507975165998,37.87259595660218,37.42675225848864,136.59940718588845,Shallow Subduction Zone
6,5.359517825830491,42.47364434623195,36.325561853873,138.3309975283181,Shallow Subduction Zone
7,6.447527689304435,63.731031765531114,37.14412031998898,138.0501093776781,Shallow Subduction Zone
8,5.960460837491746,54.93126664489527,39.2935859653079,137.69334153485258,Shallow Subduction Zone
9,5.218315368439029,42.05359694349442,35.00922376799426,142.5309084805622,Shallow Subduction Zone
10,5.825536026151579,57.699011496700344,33.99252767128502,139.8099634219219,Shallow Subduction Zone
11,5.221949384312523,51.456163240220604,33.72097114074895,136.47823209132991,Shallow Subduction Zone
12,5.220562147857846,64.52967485799334,33.868379430069126,140.83572389410955,Shallow Subduction Zone
13,5.64517736293962,39.469203591839715,35.34579658117179,143.24431239402526,Shallow Subduction Zone
14,4.352031853205322,45.085067801033475,36.18230394963329,141.0649305211023,Shallow Subduction Zone
15,4.46504930049218,44.118377703017636,36.05338159866004,135.96126006809197,Shallow Subduction Zone
16,5.162627482455417,28.04727577801822,37.15436649807205,138.03153185426748,Shallow Subduction Zone
17,4.892301327799346,54.44180415596864,35.52600378375581,141.53382229837325,Shallow Subduction Zone
18,5.688548399557164,53.91582908269834,38.407068154314636,137.58466106876244,Shallow Subduction Zone
19,4.955185554687273,50.07670184963691,34.970686333524085,139.88763885629245,Shallow Subduction Zone
20,4.652617779198825,46.481192999372794,40.94033833317924,140.54926810685868,Shallow Subduction Zone
21,6.379389261352932,28.769438869243785,36.75133469553001,137.14613905684382,Shallow Subduction Zone
22,5.364534219708078,43.69032015851961,33.785684887167434,138.8809492878764,Shallow Subduction Zone
23,5.540516922812754,44.85928225209846,33.358215003877774,132.51746531986186,Shallow Subduction Zone
24,4.645151088271926,37.96584096167572,36.464944830486374,136.95122471733143,Shallow Subduction Zone
25,5.173370365284891,47.580714325009865,35.0530744293483,138.49486369721367,Shallow Subduction Zone
26,5.566553553825919,56.060762852218076,36.92800098818418,136.5044336360703,Shallow Subduction Zone
27,4.809403853546618,78.29278851815795,36.44647524914709,142.26482260786327,Shallow Subduction Zone
28,5.725418811007403,52.61866719247759,35.35434217468625,136.13971724407872,Shallow Subduction Zone
29,5.139616786048717,53.86325586084146,33.80641256386319,138.11991102660602,Shallow Subduction Zone
30,5.324983750124034,48.883311263507494,32.47030555062827,139.26148115457218,Shallow Subduction Zone
31,5.138976032662362,21.21843177051438,34.60697009586596,141.88254657813224,Shallow Subduction Zone
32,6.611366910705362,49.602291868261744,37.21279758864694,136.12827569764113,Shallow Subduction Zone
33,5.49190166515724,50.9034531491154,35.928187488260406,141.32632750430992,Shallow Subduction Zone
34,4.86537344262646,86.94863168727929,33.00852244257602,139.02046612203918,Shallow Subduction Zone
35,5.9935269472619135,47.114585528283165,35.84636185170236,137.0369826979041,Shallow Subduction Zone
36,4.7674938100173865,54.523210135004184,36.27063475945767,139.92420694852655,Shallow Subduction Zone
37,5.625318157002853,49.47932345442135,33.732285127597734,139.39811939114693,Shallow Subduction Zone
38,4.324197925672134,32.46982943570702,35.80745021189106,137.7995662456824,Shallow Subduction Zone
39,4.703088370660942,67.14234221772531,35.616417436892,139.13960416998003,Shallow Subduction Zone
40,5.618116741521474,61.27899549030161,33.214059404338755,138.22937280627647,Shallow Subduction Zone
41,5.943079947997246,61.865479205645705,36.215574720696566,139.2270346905025,Shallow Subduction Zone
42,5.602820968713982,36.35918817807892,36.62156905273647,140.3242613490421,Shallow Subduction Zone
43,5.430611030567055,71.04191466404149,37.66610248635055,142.1720336322907,Shallow Subduction Zone
44,5.319337782646427,28.972234058115788,37.60760410406981,136.5243690023463,Shallow Subduction Zone
45,4.612886805779544,58.80285640700406,32.74466126408582,143.26606674931253,Shallow Subduction Zone
46,5.068093474963175,82.85683438714968,33.624349920169756,135.095824400955,Shallow Subduction Zone
47,5.223616737424128,35.14195512303968,36.53007053441732,138.69642980992884,Shallow Subduction Zone
48,6.13427333573135,41.50553405595842,36.527571901824416,140.17663441296915,Shallow Subduction Zone
49,5.706170973741077,51.49477047631462,36.530095372612095,139.56198373547008,Shallow Subduction Zone
50,4.44217590678236,42.44786518825701,43.205462981309445,137.7546009603588,Shallow Subduction Zone
51,5.694450381636877,26.74004853400801,36.641781021386336,138.58375549928545,Shallow Subduction Zone
52,5.26895063175021,51.02844462209041,37.771131280361196,138.01399813068232,Shallow Subduction Zone
53,5.093846799816425,34.06544429410843,37.408003526986406,137.8212704861116,Shallow Subduction Zone
54,5.867005773304521,57.10388645952772,36.8027825026116,140.69920419404204,Shallow Subduction Zone
55,6.118599713497571,36.20863648649295,34.86946151071931,139.7140309719301,Shallow Subduction Zone
56,6.058768071469719,73.24901607526309,37.01793844098653,137.61418080947868,Shallow Subduction Zone
57,4.996469486066417,38.251200614956446,33.954349570924855,140.7991997508665,Shallow Subduction Zone
58,5.314472574489272,45.16907725691487,35.02636278651998,139.61459904175322,Shallow Subduction Zone
59,5.698758058842138,62.202758260545046,34.529272904341795,140.62572423767793,Shallow Subduction Zone
60,6.0853270762734155,31.53703525349067,35.663748278772644,140.25925768384724,Shallow Subduction Zone
61,5.212495457292826,53.41189901906194,40.129317133347016,137.34200997815586,Shallow Subduction Zone
62,5.38860461400171,69.60714131423643,31.765469614816503,137.87963791960607,Shallow Subduction Zone
63,4.836199015596383,25.88775148158159,36.87252038074903,140.49458721024652,Shallow Subduction Zone
64,4.782276025551598,52.769507877984566,32.2745682576207,140.22074053086692,Shallow Subduction Zone
65,5.9875154934365185,53.89824191372635,34.556136268421135,138.9581968120717,Shallow Subduction Zone
66,6.3137440171424934,61.72734307665966,37.67790119393473,139.23465476661755,Shallow Subduction Zone
67,5.4567939270518,31.445739336828773,35.628560038190926,141.55532979157684,Shallow Subduction Zone
68,6.102119738735214,30.193150803735854,33.344510444141385,137.81685722232834,Shallow Subduction Zone
69,5.716981615028581,57.829123484253465,34.069392581480066,140.09419476234007,Shallow Subduction Zone
70,5.112928147236925,54.45477009849779,36.85919549786935,138.5956146951322,Shallow Subduction Zone
71,5.716837363305048,53.75739275518815,34.03926673656573,138.56463759354557,Shallow Subduction Zone
72,6.422821939879581,55.19672314245464,35.93291717916395,141.1975537039744,Shallow Subduction Zone
73,5.478504376534029,39.79962917632264,35.59114367980763,140.65083269797606,Shallow Subduction Zone
74,6.438786193488403,53.48380545741505,34.196799304788364,140.62701927200126,Shallow Subduction Zone
75,3.9281529375461535,54.39608709948022,39.787888178650654,141.61095761430866,Shallow Subduction Zone
76,5.993141502625134,39.28472872960448,36.76783804463602,139.04200768326552,Shallow Subduction Zone
77,5.5522282409429025,77.98661766717134,31.449714826684787,140.36390594258992,Shallow Subduction Zone
78,5.3205955897204795,57.10749381367681,35.872908629538856,138.3794664868131,Shallow Subduction Zone
79,5.555056465921301,32.13044754196027,34.17642707046323,139.6483327049769,Shallow Subduction Zone
80,4.307458651239465,59.84830412950745,37.20486666959245,138.73971389126464,Shallow Subduction Zone
81,6.277596771994174,165.3626179575723,37.86932457068924,144.1650161921297,Intermediate Depth
82,6.676125620349531,148.69221007623628,43.22620239593632,138.61284468634832,Intermediate Depth
83,5.545423453413222,67.30231599840494,39.61337411029508,140.4264392011607,Intermediate Depth
84,7.873909820548368,146.43519841948847,36.02192940349648,143.46812368368376,Intermediate Depth
85,5.395186094800239,97.82121997980587,40.60364176649183,138.33361657332415,Intermediate Depth
86,5.2286491097698145,176.78690195320155,35.77577388093535,144.13899529051716,Intermediate Depth
87,7.126488698800054,164.66392984387392,30.88562639446644,141.27902380552558,Intermediate Depth
88,6.833330155170349,112.4048085469058,33.97574106724779,140.8755375773512,Intermediate Depth
89,6.699295853641725,129.44532330653226,31.387624236922434,144.13287990461046,Intermediate Depth
90,6.702676407411424,107.63145912444193,35.94545954787608,143.3327899344581,Intermediate Depth
91,6.190202581722469,147.49283610907312,37.05525513756866,140.91710150254275,Intermediate Depth
92,5.482196502811335,188.20569282004953,42.02931193682585,145.47798941009273,Intermediate Depth
93,6.260643646554981,110.57095814657825,37.980782121292485,138.7568100172003,Intermediate Depth
94,5.658270630790311,170.16186062071378,36.34269841357341,143.8478068208328,Intermediate Depth
95,6.980095786734201,128.78969526510235,39.48821674355047,143.77930377390516,Intermediate Depth
96,6.082354094798289,118.28508670950623,30.366594072976344,141.07136068205804,Intermediate Depth
97,5.539602242565991,145.7187856018177,37.7068436743257,142.97839906672635,Intermediate Depth
98,5.942891326677605,108.59030710322503,39.3125955816609,138.24665927084408,Intermediate Depth
99,6.5303451634205,127.85402778611271,32.564241262660474,144.7720810576207,Intermediate Depth
100,5.74902035775682,102.08488429644606,40.43126212962079,141.44529359067104,Intermediate Depth
101,5.542223683546855,228.58900531665557,38.01548922248324,140.43183093844289,Intermediate Depth
102,6.39494976919353,151.41054207886916,35.7541362582976,145.14702767751066,Intermediate Depth
103,6.395973256886978,122.01097968029657,38.898345598318855,139.88696892837172,Intermediate Depth
104,5.7944454597030965,158.55919642936888,43.81207857341319,137.77461611090934,Intermediate Depth
105,5.823169355505342,145.5068780123668,37.545598765175484,137.3301124794283,Intermediate Depth
106,6.38563994988611,141.16121601867107,37.74466175890101,143.81802985403692,Intermediate Depth
107,5.041532526802141,174.566668001737,35.62191730137927,138.15871194251116,Intermediate Depth
108,5.074028980498756,180.3003084018922,34.45046689160562,147.26438254595308,Intermediate Depth
109,5.625244622998052,128.7799540955789,39.49100744963274,135.75421177634882,Intermediate Depth
110,6.029242278630522,126.9672703742128,34.431748522273395,147.08936910487012,Intermediate Depth
111,6.448726052478404,138.99793211393424,37.21469871165818,142.63305240160784,Intermediate Depth
112,7.380284973559641,57.9231534105766,35.56702765970465,141.70986066438883,Intermediate Depth
113,6.886127698561616,89.39235751205791,38.43693947723918,140.36524273957315,Intermediate Depth
114,6.0720491760292585,204.674970697781,38.00098631586084,143.19740834305622,Intermediate Depth
115,6.184787033677849,215.79870854005134,40.112619832773696,141.88709589272545,Intermediate Depth
116,5.397976508289753,140.03855841774487,35.46995080343576,145.30990564604957,Intermediate Depth
117,6.1851894912060885,173.06227852223066,36.19037519411989,142.34268294598613,Intermediate Depth
118,5.969073088863889,162.45000618174146,34.06370885265308,142.45090528438564,Intermediate Depth
119,6.458174848270472,273.15523233820954,35.66712021977167,140.90916336335843,Intermediate Depth
120,5.538215245158142,194.78299645738306,38.131901479134555,141.8291631288368,Intermediate Depth
121,6.615477211392938,144.88329634076933,39.270965849936054,142.9234053066762,Intermediate Depth
122,7.426191130402063,111.77838237598297,34.23350402746712,136.86949482203013,Intermediate Depth
123,6.112991881234514,85.7421471896971,39.60881776031698,137.95544373368287,Intermediate Depth
124,6.521369377679154,158.13854543468892,41.066913576414855,144.22979228206813,Intermediate Depth
125,6.7521151933688905,119.74597018862787,38.2403047096711,142.5125963143838,Intermediate Depth
126,5.8790236224913315,93.10985161609304,42.6303874376742,141.44804999094197,Intermediate Depth
127,6.379273985448334,124.13708463029894,34.67863240268928,142.05530179919617,Intermediate Depth
128,6.210073920625436,106.7380798554242,33.26603589006575,143.042745116085,Intermediate Depth
129,6.278140878839065,217.48566540290258,31.663839253287165,140.3807209590719,Intermediate Depth
130,5.581592172915627,185.26559027797802,41.48813293446755,139.66508582379305,Intermediate Depth
131,6.219608139407154,149.68109434733532,38.96309696906217,142.58753576529304,Intermediate Depth
132,6.59839863299636,209.19776555560105,36.83324598726863,139.0648816671549,Intermediate Depth
133,7.360914886236033,153.09473230590473,37.83990587895946,143.22475826714341,Intermediate Depth
134,6.967416660868166,115.54863194686945,33.62353285810487,136.89224918728647,Intermediate Depth
135,7.922545966009245,210.9249630907863,44.337255938850475,145.08746691197692,Intermediate Depth
136,5.58612194968956,171.55640174738636,37.38766354592568,143.41779244723912,Intermediate Depth
